,,,REMOVE THIS LINE,,,,
-0.912438361,0.40921417,-0.391243836,0.540921417,0.208756164,0.540921417,-0.104619333,-0.44557292
-0.916484813,0.400069478,-0.391648481,0.540006948,0.208351519,0.540006948,-0.102173374,-0.445779714
-0.920439618,0.390884779,-0.392043962,0.539088478,0.207956038,0.539088478,-0.09972486,-0.445981612
-0.924302379,0.381660992,-0.392430238,0.538166099,0.207569762,0.538166099,-0.097273854,-0.446178611
-0.92807271,0.372399039,-0.392807271,0.537239904,0.207192729,0.537239904,-0.094820416,-0.446370706
-0.931750235,0.363099847,-0.393175024,0.536309985,0.206824976,0.536309985,-0.092364607,-0.446557891
-0.935334586,0.353764345,-0.393533459,0.535376435,0.206466541,0.535376435,-0.089906489,-0.446740163
-0.938825404,0.344393467,-0.39388254,0.534439347,0.20611746,0.534439347,-0.087446123,-0.446917516
-0.942222341,0.33498815,-0.394222234,0.533498815,0.205777766,0.533498815,-0.084983571,-0.447089946
-0.945525056,0.325549335,-0.394552506,0.532554933,0.205447494,0.532554933,-0.082518895,-0.447257449
-0.948733219,0.316077964,-0.394873322,0.531607796,0.205126678,0.531607796,-0.080052156,-0.44742002
-0.95184651,0.306574986,-0.395184651,0.530657499,0.204815349,0.530657499,-0.077583415,-0.447577656
-0.954864616,0.297041351,-0.395486462,0.529704135,0.204513538,0.529704135,-0.075112735,-0.447730353
-0.957787238,0.287478012,-0.395778724,0.528747801,0.204221276,0.528747801,-0.072640177,-0.447878106
-0.960614081,0.277885926,-0.396061408,0.527788593,0.203938592,0.527788593,-0.070165803,-0.448020912
-0.963344863,0.268266051,-0.396334486,0.526826605,0.203665514,0.526826605,-0.067689675,-0.448158768
-0.965979312,0.25861935,-0.396597931,0.525861935,0.203402069,0.525861935,-0.065211854,-0.44829167
-0.968517164,0.248946787,-0.396851716,0.524894679,0.203148284,0.524894679,-0.062732404,-0.448419614
-0.970958165,0.239249329,-0.397095817,0.523924933,0.202904183,0.523924933,-0.060251385,-0.448542598
-0.973302071,0.229527947,-0.397330207,0.522952795,0.202669793,0.522952795,-0.057768859,-0.448660619
-0.975548648,0.219783612,-0.397554865,0.521978361,0.202445135,0.521978361,-0.05528489,-0.448773673
-0.97769767,0.210017299,-0.397769767,0.52100173,0.202230233,0.52100173,-0.052799538,-0.448881757
-0.979748924,0.200229985,-0.397974892,0.520022998,0.202025108,0.520022998,-0.050312867,-0.44898487
-0.981702203,0.190422647,-0.39817022,0.519042265,0.20182978,0.519042265,-0.047824937,-0.449083008
-0.983557313,0.180596268,-0.398355731,0.518059627,0.201644269,0.518059627,-0.045335812,-0.449176169
-0.985314068,0.170751829,-0.398531407,0.517075183,0.201468593,0.517075183,-0.042845554,-0.44926435
-0.986972293,0.160890315,-0.398697229,0.516089031,0.201302771,0.516089031,-0.040354224,-0.44934755
-0.988531821,0.151012712,-0.398853182,0.515101271,0.201146818,0.515101271,-0.037861886,-0.449425767
-0.989992497,0.141120008,-0.39899925,0.514112001,0.20100075,0.514112001,-0.035368601,-0.449498997
-0.991354174,0.131213192,-0.399135417,0.513121319,0.200864583,0.513121319,-0.032874432,-0.44956724
-0.992616717,0.121293255,-0.399261672,0.512129326,0.200738328,0.512129326,-0.030379441,-0.449630494
-0.993779999,0.111361189,-0.399378,0.511136119,0.200622,0.511136119,-0.02788369,-0.449688758
-0.994843903,0.101417986,-0.39948439,0.510141799,0.20051561,0.510141799,-0.025387242,-0.449742029
-0.995808325,0.091464642,-0.399580832,0.509146464,0.200419168,0.509146464,-0.02289016,-0.449790306
-0.996673166,0.081502152,-0.399667317,0.508150215,0.200332683,0.508150215,-0.020392506,-0.449833589
-0.99743834,0.071531511,-0.399743834,0.507153151,0.200256166,0.507153151,-0.017894341,-0.449871876
-0.998103772,0.061553717,-0.399810377,0.506155372,0.200189623,0.506155372,-0.01539573,-0.449905166
-0.998669394,0.051569768,-0.399866939,0.505156977,0.200133061,0.505156977,-0.012896733,-0.449933459
-0.99913515,0.041580662,-0.399913515,0.504158066,0.200086485,0.504158066,-0.010397414,-0.449956753
-0.999500994,0.031587398,-0.399950099,0.50315874,0.200049901,0.50315874,-0.007897835,-0.449975048
-0.999766888,0.021590976,-0.399976689,0.502159098,0.200023311,0.502159098,-0.005398059,-0.449988344
-0.999932806,0.011592394,-0.399993281,0.501159239,0.200006719,0.501159239,-0.002898147,-0.44999664
-0.999998732,0.001592653,-0.399999873,0.500159265,0.200000127,0.500159265,-0.000398163,-0.449999937
-0.999964658,-0.008407247,-0.399996466,0.499159275,0.200003534,0.499159275,0.00210183,-0.449998233
-0.99983059,-0.018406307,-0.399983059,0.498159369,0.200016941,0.498159369,0.004601772,-0.449991529
-0.999596538,-0.028403526,-0.399959654,0.497159647,0.200040346,0.497159647,0.007101598,-0.449979826
-0.999262529,-0.038397905,-0.399926253,0.49616021,0.200073747,0.49616021,0.009601246,-0.449963123
-0.998828593,-0.048388443,-0.399882859,0.495161156,0.200117141,0.495161156,0.012100655,-0.449941421
-0.998294776,-0.058374143,-0.399829478,0.494162586,0.200170522,0.494162586,0.014599761,-0.449914721
-0.99766113,-0.068354006,-0.399766113,0.493164599,0.200233887,0.493164599,0.017098502,-0.449883022
-0.996927718,-0.078327033,-0.399692772,0.492167297,0.200307228,0.492167297,0.019596816,-0.449846327
-0.996094615,-0.088292228,-0.399609462,0.491170777,0.200390538,0.491170777,0.02209464,-0.449804635
-0.995161903,-0.098248594,-0.39951619,0.490175141,0.20048381,0.490175141,0.024591911,-0.449757949
-0.994129676,-0.108195135,-0.399412968,0.489180487,0.200587032,0.489180487,0.027088568,-0.449706268
-0.992998037,-0.118130856,-0.399299804,0.488186914,0.200700196,0.488186914,0.029584547,-0.449649595
-0.991767098,-0.128054764,-0.39917671,0.487194524,0.20082329,0.487194524,0.032079787,-0.44958793
-0.990436984,-0.137965867,-0.399043698,0.486203413,0.200956302,0.486203413,0.034574224,-0.449521276
-0.989007827,-0.147863174,-0.398900783,0.485213683,0.201099217,0.485213683,0.037067798,-0.449449634
-0.98747977,-0.157745694,-0.398747977,0.484225431,0.201252023,0.484225431,0.039560444,-0.449373006
-0.985852966,-0.16761244,-0.398585297,0.483238756,0.201414703,0.483238756,0.042052102,-0.449291393
-0.984127577,-0.177462425,-0.398412758,0.482253758,0.201587242,0.482253758,0.044542708,-0.449204798
-0.982303776,-0.187294664,-0.398230378,0.481270534,0.201769622,0.481270534,0.047032201,-0.449113223
-0.980381746,-0.197108173,-0.398038175,0.480289183,0.201961825,0.480289183,0.049520518,-0.44901667
-0.978361679,-0.206901972,-0.397836168,0.479309803,0.202163832,0.479309803,0.052007597,-0.448915142
-0.976243776,-0.21667508,-0.397624378,0.478332492,0.202375622,0.478332492,0.054493376,-0.44880864
-0.974028249,-0.226426522,-0.397402825,0.477357348,0.202597175,0.477357348,0.056977793,-0.448697169
-0.971715321,-0.236155321,-0.397171532,0.476384468,0.202828468,0.476384468,0.059460785,-0.44858073
-0.969305222,-0.245860504,-0.396930522,0.47541395,0.203069478,0.47541395,0.06194229,-0.448459327
-0.966798193,-0.255541102,-0.396679819,0.47444589,0.203320181,0.47444589,0.064422247,-0.448332962
-0.964194485,-0.265196146,-0.396419448,0.473480385,0.203580552,0.473480385,0.066900594,-0.448201639
-0.961494358,-0.27482467,-0.396149436,0.472517533,0.203850564,0.472517533,0.069377267,-0.448065361
-0.958698083,-0.284425713,-0.395869808,0.471557429,0.204130192,0.471557429,0.071852207,-0.447924131
-0.955805939,-0.293998312,-0.395580594,0.470600169,0.204419406,0.470600169,0.07432535,-0.447777953
-0.952818215,-0.303541513,-0.395281821,0.469645849,0.204718179,0.469645849,0.076796635,-0.447626831
-0.94973521,-0.313054359,-0.394973521,0.468694564,0.205026479,0.468694564,0.079266,-0.447470768
-0.946557232,-0.3225359,-0.394655723,0.46774641,0.205344277,0.46774641,0.081733384,-0.447309768
-0.943284599,-0.331985188,-0.39432846,0.466801481,0.20567154,0.466801481,0.084198724,-0.447143836
-0.939917639,-0.341401278,-0.393991764,0.465859872,0.206008236,0.465859872,0.086661959,-0.446972975
-0.936456687,-0.350783228,-0.393645669,0.464921677,0.206354331,0.464921677,0.089123028,-0.446797189
-0.932902091,-0.360130099,-0.393290209,0.46398699,0.206709791,0.46398699,0.091581868,-0.446616484
-0.929254205,-0.369440959,-0.392925421,0.463055904,0.207074579,0.463055904,0.094038419,-0.446430863
-0.925513395,-0.378714874,-0.39255134,0.462128513,0.20744866,0.462128513,0.09649262,-0.446240332
-0.921680034,-0.387950918,-0.392168003,0.461204908,0.207831997,0.461204908,0.098944407,-0.446044895
-0.917754506,-0.397148167,-0.391775451,0.460285183,0.208224549,0.460285183,0.101393721,-0.445844556
-0.913737203,-0.406305702,-0.39137372,0.45936943,0.20862628,0.45936943,0.103840501,-0.445639321
-0.909628527,-0.415422607,-0.390962853,0.458457739,0.209037147,0.458457739,0.106284684,-0.445429196
-0.905428889,-0.424497969,-0.390542889,0.457550203,0.209457111,0.457550203,0.10872621,-0.445214184
-0.901138709,-0.433530883,-0.390113871,0.456646912,0.209886129,0.456646912,0.111165018,-0.444994293
-0.896758416,-0.442520443,-0.389675842,0.455747956,0.210324158,0.455747956,0.113601047,-0.444769526
-0.892288448,-0.451465752,-0.389228845,0.454853425,0.210771155,0.454853425,0.116034236,-0.44453989
-0.887729252,-0.460365915,-0.388772925,0.453963409,0.211227075,0.453963409,0.118464524,-0.444305391
-0.883081283,-0.469220041,-0.388308128,0.453077996,0.211691872,0.453077996,0.120891851,-0.444066034
-0.878345007,-0.478027246,-0.387834501,0.452197275,0.212165499,0.452197275,0.123316155,-0.443821826
-0.873520898,-0.486786649,-0.38735209,0.451321335,0.21264791,0.451321335,0.125737376,-0.443572772
-0.868609437,-0.495497373,-0.386860944,0.450450263,0.213139056,0.450450263,0.128155454,-0.443318878
-0.863611115,-0.504158548,-0.386361112,0.449584145,0.213638888,0.449584145,0.130570328,-0.443060152
-0.858526434,-0.512769307,-0.385852643,0.448723069,0.214147357,0.448723069,0.132981938,-0.442796599
-0.8533559,-0.52132879,-0.38533559,0.447867121,0.21466441,0.447867121,0.135390223,-0.442528227
-0.848100032,-0.529836141,-0.384810003,0.447016386,0.215189997,0.447016386,0.137795123,-0.442255041
-0.842759354,-0.538290508,-0.384275935,0.446170949,0.215724065,0.446170949,0.140196579,-0.441977048
-0.837334401,-0.546691047,-0.38373344,0.445330895,0.21626656,0.445330895,0.14259453,-0.441694257
-0.831825715,-0.555036917,-0.383182572,0.444496308,0.216817428,0.444496308,0.144988915,-0.441406673
-0.826233848,-0.563327284,-0.382623385,0.443667272,0.217376615,0.443667272,0.147379676,-0.441114303
-0.820559357,-0.571561319,-0.382055936,0.442843868,0.217944064,0.442843868,0.149766753,-0.440817156
-0.814802812,-0.579738198,-0.381480281,0.44202618,0.218519719,0.44202618,0.152150086,-0.440515239
-0.808964787,-0.587857103,-0.380896479,0.44121429,0.219103521,0.44121429,0.154529614,-0.440208559
-0.803045866,-0.595917224,-0.380304587,0.440408278,0.219695413,0.440408278,0.15690528,-0.439897123
-0.797046641,-0.603917753,-0.379704664,0.439608225,0.220295336,0.439608225,0.159277023,-0.43958094
-0.790967712,-0.611857891,-0.379096771,0.438814211,0.220903229,0.438814211,0.161644783,-0.439260018
-0.784809687,-0.619736844,-0.378480969,0.438026316,0.221519031,0.438026316,0.164008503,-0.438934364
-0.778573182,-0.627553823,-0.377857318,0.437244618,0.222142682,0.437244618,0.166368123,-0.438603986
-0.77225882,-0.635308048,-0.377225882,0.436469195,0.222774118,0.436469195,0.168723583,-0.438268894
-0.765867232,-0.642998742,-0.376586723,0.435700126,0.223413277,0.435700126,0.171074826,-0.437929095
-0.759399059,-0.650625137,-0.375939906,0.434937486,0.224060094,0.434937486,0.173421791,-0.437584597
-0.752854947,-0.65818647,-0.375285495,0.434181353,0.224714505,0.434181353,0.175764421,-0.43723541
-0.746235549,-0.665681985,-0.374623555,0.433431801,0.225376445,0.433431801,0.178102657,-0.436881543
-0.739541529,-0.673110932,-0.373954153,0.432688907,0.226045847,0.432688907,0.18043644,-0.436523003
-0.732773555,-0.680472569,-0.373277355,0.431952743,0.226722645,0.431952743,0.182765712,-0.4361598
-0.725932304,-0.687766159,-0.37259323,0.431223384,0.22740677,0.431223384,0.185090416,-0.435791943
-0.719018461,-0.694990973,-0.371901846,0.430500903,0.228098154,0.430500903,0.187410492,-0.435419441
-0.712032716,-0.702146289,-0.371203272,0.429785371,0.228796728,0.429785371,0.189725882,-0.435042304
-0.704975769,-0.70923139,-0.370497577,0.429076861,0.229502423,0.429076861,0.19203653,-0.434660541
-0.697848325,-0.716245569,-0.369784833,0.428375443,0.230215167,0.428375443,0.194342377,-0.434274161
-0.690651097,-0.723188124,-0.36906511,0.427681188,0.23093489,0.427681188,0.196643365,-0.433883175
-0.683384804,-0.730058361,-0.36833848,0.426994164,0.23166152,0.426994164,0.198939437,-0.433487591
-0.676050173,-0.736855592,-0.367605017,0.426314441,0.232394983,0.426314441,0.201230535,-0.43308742
-0.668647937,-0.743579139,-0.366864794,0.425642086,0.233135206,0.425642086,0.203516603,-0.432682672
-0.661178838,-0.750228328,-0.366117884,0.424977167,0.233882116,0.424977167,0.205797583,-0.432273357
-0.653643621,-0.756802495,-0.365364362,0.42431975,0.234635638,0.42431975,0.208073418,-0.431859485
-0.64604304,-0.763300983,-0.364604304,0.423669902,0.235395696,0.423669902,0.210344051,-0.431441067
-0.638377856,-0.769723141,-0.363837786,0.423027686,0.236162214,0.423027686,0.212609426,-0.431018113
-0.630648834,-0.776068327,-0.363064883,0.422393167,0.236935117,0.422393167,0.214869485,-0.430590633
-0.622856748,-0.782335907,-0.362285675,0.421766409,0.237714325,0.421766409,0.217124173,-0.430158638
-0.615002377,-0.788525254,-0.361500238,0.421147475,0.238499762,0.421147475,0.219373433,-0.42972214
-0.607086506,-0.79463575,-0.360708651,0.420536425,0.239291349,0.420536425,0.221617208,-0.429281148
-0.599109926,-0.800666782,-0.359910993,0.419933322,0.240089007,0.419933322,0.223855443,-0.428835675
-0.591073437,-0.806617749,-0.359107344,0.419338225,0.240892656,0.419338225,0.226088081,-0.42838573
-0.58297784,-0.812488054,-0.358297784,0.418751195,0.241702216,0.418751195,0.228315067,-0.427931326
-0.574823947,-0.818277111,-0.357482395,0.418172289,0.242517605,0.418172289,0.230536346,-0.427472474
-0.566612571,-0.823984341,-0.356661257,0.417601566,0.243338743,0.417601566,0.232751861,-0.427009185
-0.558344534,-0.829609174,-0.355834453,0.417039083,0.244165547,0.417039083,0.234961557,-0.42654147
-0.550020664,-0.835151046,-0.355002066,0.416484895,0.244997934,0.416484895,0.237165379,-0.426069342
-0.541641792,-0.840609404,-0.354164179,0.41593906,0.245835821,0.41593906,0.239363272,-0.425592813
-0.533208756,-0.845983701,-0.353320876,0.41540163,0.246679124,0.41540163,0.241555181,-0.425111893
-0.5247224,-0.851273401,-0.35247224,0.41487266,0.24752776,0.41487266,0.243741051,-0.424626596
-0.516183572,-0.856477974,-0.351618357,0.414352203,0.248381643,0.414352203,0.245920828,-0.424136933
-0.507593126,-0.8615969,-0.350759313,0.41384031,0.249240687,0.41384031,0.248094456,-0.423642917
-0.498951921,-0.866629667,-0.349895192,0.413337033,0.250104808,0.413337033,0.250261883,-0.423144559
-0.490260821,-0.871575772,-0.349026082,0.412842423,0.250973918,0.412842423,0.252423052,-0.422641873
-0.481520696,-0.87643472,-0.34815207,0.412356528,0.25184793,0.412356528,0.254577911,-0.422134871
-0.472732419,-0.881206026,-0.347273242,0.411879397,0.252726758,0.411879397,0.256726406,-0.421623566
-0.463896869,-0.885889211,-0.346389687,0.411411079,0.253610313,0.411411079,0.258868483,-0.42110797
-0.45501493,-0.890483809,-0.345501493,0.410951619,0.254498507,0.410951619,0.261004088,-0.420588096
-0.44608749,-0.894989358,-0.344608749,0.410501064,0.255391251,0.410501064,0.263133167,-0.420063958
-0.437115441,-0.89940541,-0.343711544,0.410059459,0.256288456,0.410059459,0.265255669,-0.419535568
-0.428099682,-0.903731521,-0.342809968,0.409626848,0.257190032,0.409626848,0.267371539,-0.41900294
-0.419041112,-0.907967261,-0.341904111,0.409203274,0.258095889,0.409203274,0.269480725,-0.418466086
-0.409940639,-0.912112204,-0.340994064,0.40878878,0.259005936,0.40878878,0.271583174,-0.417925021
-0.400799172,-0.916165937,-0.340079917,0.408383406,0.259920083,0.408383406,0.273678833,-0.417379758
-0.391617626,-0.920128054,-0.339161763,0.407987195,0.260838237,0.407987195,0.27576765,-0.416830311
-0.382396918,-0.923998159,-0.338239692,0.407600184,0.261760308,0.407600184,0.277849573,-0.416276692
-0.37313797,-0.927775865,-0.337313797,0.407222414,0.262686203,0.407222414,0.27992455,-0.415718917
-0.36384171,-0.931460794,-0.336384171,0.406853921,0.263615829,0.406853921,0.281992529,-0.415156999
-0.354509065,-0.935052578,-0.335450907,0.406494742,0.264549093,0.406494742,0.284053458,-0.414590951
-0.34514097,-0.938550857,-0.334514097,0.406144914,0.265485903,0.406144914,0.286107285,-0.41402079
-0.335738361,-0.941955282,-0.333573836,0.405804472,0.266426164,0.405804472,0.28815396,-0.413446527
-0.326302178,-0.945265512,-0.332630218,0.405473449,0.267369782,0.405473449,0.290193432,-0.412868178
-0.316833366,-0.948481217,-0.331683337,0.405151878,0.268316663,0.405151878,0.292225648,-0.412285758
-0.30733287,-0.951602074,-0.330733287,0.404839793,0.269266713,0.404839793,0.294250559,-0.411699281
-0.297801641,-0.954627772,-0.329780164,0.404537223,0.270219836,0.404537223,0.296268113,-0.411108761
-0.288240633,-0.957558007,-0.328824063,0.404244199,0.271175937,0.404244199,0.298278261,-0.410514213
-0.2786508,-0.960392488,-0.32786508,0.403960751,0.27213492,0.403960751,0.300280952,-0.409915653
-0.269033103,-0.963130931,-0.32690331,0.403686907,0.27309669,0.403686907,0.302276136,-0.409313094
-0.259388503,-0.965773061,-0.32593885,0.403422694,0.27406115,0.403422694,0.304263762,-0.408706553
-0.249717964,-0.968318614,-0.324971796,0.403168139,0.275028204,0.403168139,0.306243783,-0.408096044
-0.240022453,-0.970767337,-0.324002245,0.402923266,0.275997755,0.402923266,0.308216147,-0.407481583
-0.230302941,-0.973118983,-0.323030294,0.402688102,0.276969706,0.402688102,0.310180806,-0.406863185
-0.220560398,-0.975373319,-0.32205604,0.402462668,0.27794396,0.402462668,0.31213771,-0.406240865
-0.210795799,-0.977530118,-0.32107958,0.402246988,0.27892042,0.402246988,0.314086811,-0.405614639
-0.201010121,-0.979589164,-0.320101012,0.402041084,0.279898988,0.402041084,0.31602806,-0.404984523
-0.191204343,-0.981550253,-0.319120434,0.401844975,0.280879566,0.401844975,0.317961408,-0.404350532
-0.181379444,-0.983413188,-0.318137944,0.401658681,0.281862056,0.401658681,0.319886807,-0.403712683
-0.171536407,-0.985177782,-0.317153641,0.401482222,0.282846359,0.401482222,0.321804209,-0.403070991
-0.161676216,-0.986843859,-0.316167622,0.401315614,0.283832378,0.401315614,0.323713566,-0.402425471
-0.151799858,-0.988411252,-0.315179986,0.401158875,0.284820014,0.401158875,0.32561483,-0.401776142
-0.141908321,-0.989879805,-0.314190832,0.401012019,0.285809168,0.401012019,0.327507954,-0.401123017
-0.132002592,-0.991249371,-0.313200259,0.400875063,0.286799741,0.400875063,0.32939289,-0.400466115
-0.122083664,-0.992519813,-0.312208366,0.400748019,0.287791634,0.400748019,0.331269591,-0.399805451
-0.112152527,-0.993691004,-0.311215253,0.4006309,0.288784747,0.4006309,0.333138011,-0.399141042
-0.102210175,-0.994762826,-0.310221017,0.400523717,0.289778983,0.400523717,0.334998102,-0.398472905
-0.092257602,-0.995735173,-0.30922576,0.400426483,0.29077424,0.400426483,0.336849818,-0.397801056
-0.082295803,-0.996607947,-0.30822958,0.400339205,0.29177042,0.400339205,0.338693113,-0.397125511
-0.072325775,-0.997381062,-0.307232578,0.400261894,0.292767422,0.400261894,0.34052794,-0.396446289
-0.062348515,-0.998054439,-0.306234851,0.400194556,0.293765149,0.400194556,0.342354255,-0.395763405
-0.052365019,-0.998628011,-0.305236502,0.400137199,0.294763498,0.400137199,0.34417201,-0.395076877
-0.042376287,-0.999101722,-0.304237629,0.400089828,0.295762371,0.400089828,0.345981161,-0.394386723
-0.032383318,-0.999475523,-0.303238332,0.400052448,0.296761668,0.400052448,0.347781663,-0.393692959
-0.02238711,-0.999749377,-0.302238711,0.400025062,0.297761289,0.400025062,0.34957347,-0.392995602
-0.012388663,-0.999923258,-0.301238866,0.400007674,0.298761134,0.400007674,0.351356538,-0.392294671
-0.002388978,-0.999997146,-0.300238898,0.400000285,0.299761102,0.400000285,0.353130822,-0.391590182
0.007610946,-0.999971036,-0.299238905,0.400002896,0.300761095,0.400002896,0.354896278,-0.390882153
0.017610109,-0.99984493,-0.298238989,0.400015507,0.301761011,0.400015507,0.356652862,-0.390170603
0.027607511,-0.99961884,-0.297239249,0.400038116,0.302760751,0.400038116,0.358400529,-0.389455548
0.037602153,-0.999292789,-0.296239785,0.400070721,0.303760215,0.400070721,0.360139236,-0.388737006
0.047593034,-0.998866809,-0.295240697,0.400113319,0.304759303,0.400113319,0.361868939,-0.388014997
0.057579156,-0.998340944,-0.294242084,0.400165906,0.305757916,0.400165906,0.363589596,-0.387289537
0.06755952,-0.997715246,-0.293244048,0.400228475,0.306755952,0.400228475,0.365301163,-0.386560644
0.077533128,-0.996989776,-0.292246687,0.400301022,0.307753313,0.400301022,0.367003598,-0.385828338
0.087498983,-0.996164609,-0.291250102,0.400383539,0.308749898,0.400383539,0.368696858,-0.385092636
0.097456089,-0.995239826,-0.290254391,0.400476017,0.309745609,0.400476017,0.3703809,-0.384353557
0.107403448,-0.99421552,-0.289259655,0.400578448,0.310740345,0.400578448,0.372055683,-0.383611119
0.117340068,-0.993091793,-0.288265993,0.400690821,0.311734007,0.400690821,0.373721164,-0.38286534
0.127264953,-0.991868757,-0.287273505,0.400813124,0.312726495,0.400813124,0.375377302,-0.38211624
0.137177112,-0.990546536,-0.286282289,0.400945346,0.313717711,0.400945346,0.377024056,-0.381363837
0.147075554,-0.989125261,-0.285292445,0.401087474,0.314707555,0.401087474,0.378661385,-0.38060815
0.156959288,-0.987605074,-0.284304071,0.401239493,0.315695929,0.401239493,0.380289246,-0.379849198
0.166827326,-0.985986127,-0.283317267,0.401401387,0.316682733,0.401401387,0.381907601,-0.379087
0.176678681,-0.984268583,-0.282332132,0.401573142,0.317667868,0.401573142,0.383516408,-0.378321574
0.186512369,-0.982452613,-0.281348763,0.401754739,0.318651237,0.401754739,0.385115627,-0.37755294
0.196327406,-0.980538398,-0.280367259,0.40194616,0.319632741,0.40194616,0.386705218,-0.376781118
0.206122811,-0.97852613,-0.279387719,0.402147387,0.320612281,0.402147387,0.388285142,-0.376006126
0.215897603,-0.97641601,-0.27841024,0.402358399,0.32158976,0.402358399,0.389855358,-0.375227984
0.225650805,-0.97420825,-0.277434919,0.402579175,0.322565081,0.402579175,0.391415828,-0.374446711
0.235381443,-0.971903069,-0.276461856,0.402809693,0.323538144,0.402809693,0.392966513,-0.373662327
0.245088543,-0.969500699,-0.275491146,0.40304993,0.324508854,0.40304993,0.394507374,-0.372874852
0.254771134,-0.96700138,-0.274522887,0.403299862,0.325477113,0.403299862,0.396038372,-0.372084304
0.264428248,-0.964405362,-0.273557175,0.403559464,0.326442825,0.403559464,0.397559469,-0.371290705
0.27405892,-0.961712903,-0.272594108,0.40382871,0.327405892,0.40382871,0.399070627,-0.370494073
0.283662185,-0.958924275,-0.271633781,0.404107573,0.328366219,0.404107573,0.400571808,-0.369694429
0.293237085,-0.956039754,-0.270676291,0.404396025,0.329323709,0.404396025,0.402062975,-0.368891792
0.302782662,-0.953059631,-0.269721734,0.404694037,0.330278266,0.404694037,0.40354409,-0.368086184
0.31229796,-0.949984202,-0.268770204,0.40500158,0.331229796,0.40500158,0.405015117,-0.367277623
0.321782029,-0.946813776,-0.267821797,0.405318622,0.332178203,0.405318622,0.406476019,-0.36646613
0.33123392,-0.943548669,-0.266876608,0.405645133,0.333123392,0.405645133,0.407926758,-0.365651725
0.340652688,-0.940189208,-0.265934731,0.405981079,0.334065269,0.405981079,0.4093673,-0.36483443
0.350037391,-0.936735728,-0.264996261,0.406326427,0.335003739,0.406326427,0.410797607,-0.364014263
0.35938709,-0.933188576,-0.264061291,0.406681142,0.335938709,0.406681142,0.412217644,-0.363191246
0.368700851,-0.929548106,-0.263129915,0.407045189,0.336870085,0.407045189,0.413627376,-0.362365399
0.377977743,-0.925814682,-0.262202226,0.407418532,0.337797774,0.407418532,0.415026768,-0.361536743
0.387216837,-0.921988678,-0.261278316,0.407801132,0.338721684,0.407801132,0.416415783,-0.360705299
0.396417209,-0.918070475,-0.260358279,0.408192953,0.339641721,0.408192953,0.417794389,-0.359871087
0.40557794,-0.914060466,-0.259442206,0.408593953,0.340557794,0.408593953,0.419162549,-0.359034129
0.414698114,-0.909959051,-0.258530189,0.409004095,0.341469811,0.409004095,0.42052023,-0.358194444
0.423776818,-0.905766641,-0.257622318,0.409423336,0.342377682,0.409423336,0.421867399,-0.357352055
0.432813144,-0.901483656,-0.256718686,0.409851634,0.343281314,0.409851634,0.423204021,-0.356506982
0.44180619,-0.897110523,-0.255819381,0.410288948,0.344180619,0.410288948,0.424530062,-0.355659246
0.450755056,-0.892647679,-0.254924494,0.410735232,0.345075506,0.410735232,0.425845491,-0.354808868
0.459658846,-0.888095572,-0.254034115,0.411190443,0.345965885,0.411190443,0.427150273,-0.353955871
0.468516671,-0.883454656,-0.253148333,0.411654534,0.346851667,0.411654534,0.428444377,-0.353100274
0.477327645,-0.878725395,-0.252267236,0.412127461,0.347732764,0.412127461,0.429727769,-0.3522421
0.486090886,-0.873908262,-0.251390911,0.412609174,0.348609089,0.412609174,0.431000419,-0.35138137
0.494805519,-0.869003739,-0.250519448,0.413099626,0.349480552,0.413099626,0.432262293,-0.350518106
0.503470671,-0.864012316,-0.249652933,0.413598768,0.350347067,0.413598768,0.433513361,-0.349652328
0.512085477,-0.858934493,-0.248791452,0.414106551,0.351208548,0.414106551,0.434753591,-0.34878406
0.520649075,-0.853770778,-0.247935093,0.414622922,0.352064907,0.414622922,0.435982952,-0.347913321
0.529160608,-0.848521685,-0.247083939,0.415147831,0.352916061,0.415147831,0.437201414,-0.347040135
0.537619226,-0.843187742,-0.246238077,0.415681226,0.353761923,0.415681226,0.438408945,-0.346164523
0.546024082,-0.83776948,-0.245397592,0.416223052,0.354602408,0.416223052,0.439605517,-0.345286507
0.554374336,-0.832267442,-0.244562566,0.416773256,0.355437434,0.416773256,0.440791098,-0.344406108
0.562669153,-0.826682178,-0.243733085,0.417331782,0.356266915,0.417331782,0.441965659,-0.34352335
0.570907704,-0.821014247,-0.24290923,0.417898575,0.35709077,0.417898575,0.443129172,-0.342638253
0.579089165,-0.815264214,-0.242091084,0.418473579,0.357908916,0.418473579,0.444281606,-0.34175084
0.587212717,-0.809432656,-0.241278728,0.419056734,0.358721272,0.419056734,0.445422933,-0.340861134
0.595277548,-0.803520156,-0.240472245,0.419647984,0.359527755,0.419647984,0.446553125,-0.339969156
0.603282852,-0.797527304,-0.239671715,0.42024727,0.360328285,0.42024727,0.447672153,-0.339074929
0.611227828,-0.7914547,-0.238877217,0.42085453,0.361122783,0.42085453,0.448779989,-0.338178475
0.619111682,-0.785302951,-0.238088832,0.421469705,0.361911168,0.421469705,0.449876606,-0.337279816
0.626933625,-0.779072673,-0.237306637,0.422092733,0.362693363,0.422092733,0.450961975,-0.336378976
0.634692876,-0.772764488,-0.236530712,0.422723551,0.363469288,0.422723551,0.452036071,-0.335475976
0.642388658,-0.766379027,-0.235761134,0.423362097,0.364238866,0.423362097,0.453098866,-0.334570839
